original_plate_path_file,anonymous_plate_path_dir_well_split,anonymous_plate_path_dir_well_split_filtered
/home/leandro/git/amygda/examples/sample-images/05/image-05-raw.png,/home/leandro/git/amygda/create_split_well_images/split_well_images/all/all_split_wells_concatenated/0,/home/leandro/git/amygda/create_split_well_images/split_well_images/all/all_split_wells_concatenated/0_filtered
/home/leandro/git/amygda/examples/sample-images/12/image-12-raw.png,/home/leandro/git/amygda/create_split_well_images/split_well_images/all/all_split_wells_concatenated/1,/home/leandro/git/amygda/create_split_well_images/split_well_images/all/all_split_wells_concatenated/1_filtered
/home/leandro/git/amygda/examples/sample-images/02/image-02-raw.png,/home/leandro/git/amygda/create_split_well_images/split_well_images/all/all_split_wells_concatenated/3,/home/leandro/git/amygda/create_split_well_images/split_well_images/all/all_split_wells_concatenated/3_filtered
/home/leandro/git/amygda/examples/sample-images/01/image-01-raw.png,/home/leandro/git/amygda/create_split_well_images/split_well_images/all/all_split_wells_concatenated/4,/home/leandro/git/amygda/create_split_well_images/split_well_images/all/all_split_wells_concatenated/4_filtered
/home/leandro/git/amygda/examples/sample-images/10/image-10-raw.png,/home/leandro/git/amygda/create_split_well_images/split_well_images/all/all_split_wells_concatenated/5,/home/leandro/git/amygda/create_split_well_images/split_well_images/all/all_split_wells_concatenated/5_filtered
/home/leandro/git/amygda/examples/sample-images/15/image-15-raw.png,/home/leandro/git/amygda/create_split_well_images/split_well_images/all/all_split_wells_concatenated/8,/home/leandro/git/amygda/create_split_well_images/split_well_images/all/all_split_wells_concatenated/8_filtered
/home/leandro/git/amygda/examples/sample-images/13/image-13-raw.png,/home/leandro/git/amygda/create_split_well_images/split_well_images/all/all_split_wells_concatenated/9,/home/leandro/git/amygda/create_split_well_images/split_well_images/all/all_split_wells_concatenated/9_filtered
/home/leandro/git/amygda/examples/sample-images/09/image-09-raw.png,/home/leandro/git/amygda/create_split_well_images/split_well_images/all/all_split_wells_concatenated/10,/home/leandro/git/amygda/create_split_well_images/split_well_images/all/all_split_wells_concatenated/10_filtered
/home/leandro/git/amygda/examples/sample-images/04/image-04-raw.png,/home/leandro/git/amygda/create_split_well_images/split_well_images/all/all_split_wells_concatenated/11,/home/leandro/git/amygda/create_split_well_images/split_well_images/all/all_split_wells_concatenated/11_filtered
/home/leandro/git/amygda/examples/sample-images/11/image-11-raw.png,/home/leandro/git/amygda/create_split_well_images/split_well_images/all/all_split_wells_concatenated/12,/home/leandro/git/amygda/create_split_well_images/split_well_images/all/all_split_wells_concatenated/12_filtered
/home/leandro/git/amygda/examples/sample-images/03/image-03-raw.png,/home/leandro/git/amygda/create_split_well_images/split_well_images/all/all_split_wells_concatenated/13,/home/leandro/git/amygda/create_split_well_images/split_well_images/all/all_split_wells_concatenated/13_filtered

